0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,-3947.76309585303306449,0.00475247524847525,3948.34580581667341903,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,1781.85917460976770599,-0.00000000000000000,-1781.85917392583382934,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00475247524847525,0.00475247524847525,-3947.78685526820436280,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,8699.80301913180846896,-804.18171277991427814,-7895.50718358171616273,3948.27928004623163361,-804.18646466294842412,0.00475247524847525,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000331315479168,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-3564.32749011059468103,0.00000228740949744,1782.12643828652312550,0.00000331315508603,0.00000262932459552,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-804.18171277991427814,804.16270599795552698,0.00475247524847525,0.00475247524847525,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000258601702223,-0.00000121825362849,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-7895.50718358171616273,0.00475247524847525,19736.94415453906549374,-11843.23701625350986433,0.00475247524847525,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,1782.20109031702372704,-0.00000000000000000,-5345.57752177750171541,3563.71834792652589385,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,3948.27928004623163361,0.00475247524847525,-11843.23701625350986433,12648.07279955658304971,0.00475247524847525,0.00000000000000000,-3947.77259961910203856,3948.33155075960712566,0.00000000000000000,0.00000000000000000,0.00000000000000000,-1608.32541049555561585,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000338780696723,-0.00000000000000000,3563.71834777722187937,-5345.57753030528056115,-0.00000000000000000,0.00000000000000000,0.68383187438697968,-1781.85917270758022823,0.00000000000000000,0.00000000000000000,0.00000000000000000,1781.85917506964187851,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,-0.04276694730738154,0.00475247524847525,0.00475247524847525,0.00475247524847525,804.19121536208808720,-0.02851129820492103,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,1781.85917556086087643,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,1781.85916905281851541,-1781.51725612388258924,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,3948.33155075960712566,0.00000000000000000,0.00000000000000000,3948.33155075960712566,-23686.45503369960351847,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.02851129820492102,4752.51801364644597925,0.00000000000000000,0.00000000000000000,4752.47524847524800862,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,10691.15503944067495468,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-1781.59190793042716905,1781.25004263119490133,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00475247524847525,-3947.77259961910203856,0.00000000000000000,0.00000000000000000,4751.33367576415093936,-8699.64137812350418244,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.53452841060158740,0.00000000000000000,0.00000000000000000,-2.43650934125719409,3563.71834724269592698,-0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,-804.17220901384598619,4752.51801364644597925,-0.02851129820492103,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000001277,0.00000000000000000,0.00000000000000000,0.68383133986082079,-0.00000365476185593,-1781.51725612388258924,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,3948.33155075960712566,0.00000000000000000,0.00000000000000000,3948.33155075960712566,-23686.45503369960351847,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,4752.47524847524800862,0.00475247524847525,-0.02851129820492102,8700.84481193080500816,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,8909.63778148925848654,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-0.00000000000000000,-1781.59190793042716905,-0.60913007638550987,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,3948.33155075960712566,0.00000000000000000,0.00000000000000000,3948.33155075960712566,-24490.59397893999630469,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,4752.47524847524800862,0.00000000000000000,0.00000000000000000,4752.47524847524800862,1608.33491307772897017,-0.02851070599049734,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,12473.01421214825495554,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,1781.85916905281851541,-5344.55177168480349792,0.00000000000000000,1781.85917270758022823,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,3948.33155075960712566,0.00000000000000000,0.00000000000000000,3948.33155075960712566,-23686.45503310738786240,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,4752.47524847524800862,0.00000000000000000,0.00000000000000000,4752.47524847524800862,-0.02851070599049735,2412.51662348931859015,0.00475247524847525,-804.18171277991427814,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,0.00000000000000000,0.00000000000000000,-1781.85917270758022823,3564.86205248263604517,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-5344.77572717908788036,17813.10958197166837635,-0.00000000000000000,-5344.77572683717244217,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00475247524847525,-1608.32541049555561585,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,3216.62230850901050871,-1608.32065861252112882,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,1781.85917521894566562,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-0.00000365476173688,-1781.51725578196737843,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,-804.18171277991427814,-1608.32065861252112882,2412.51662348931904489,-804.18171277991427814,0.00475247524847525,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,1781.85917270758022823,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,1781.85917270758022823,-5344.55177141754029435,-1781.59190766316373811,3563.10921168401273462,0.00000243671325984,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00475247524847525,-804.18171277991427814,5555.51538617574169621,-0.02851129820492102,-7164.35214236470073956,804.14845019088966183,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000243671325984,-0.00000730952354924,-1781.51725619853436910,1781.85917548620909656,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000
